"region_id","typhoon_no","typhoon_name","year","ty_label","mean","lower","upper"
9,"2012263N15141","JELAWAT",2012,"2012-JELAWAT",3.2403874182124,0.90062084298211,5.48926594445208
9,"2013255N20148","MAN-YI",2013,"2013-MAN-YI",2.92921551102665,0.814177841720922,4.9619680424068
9,"2013282N14149","WIPHA",2013,"2013-WIPHA",1.48001066486381,0.414735474069324,2.49399849626834
9,"2014275N06166","VONGFONG",2014,"2014-VONGFONG",4.46242653295068,1.0680552222797,7.79951521769077
9,"2016230N15138","MINDULLE",2016,"2016-MINDULLE",1.66963368822202,0.46702895850848,2.81679751414307
9,"2017288N09138","LAN",2017,"2017-LAN",2.70870485080873,0.753534018455234,4.58590187427763
9,"2018263N12146","TRAMI",2018,"2018-TRAMI",2.94354665407491,0.817500274901586,4.9888315432146
9,"2019278N16165","HAGIBIS",2019,"2019-HAGIBIS",2.26719832767976,0.631207123466254,3.83648560174274
10,"2011253N20145","ROKE",2011,"2011-ROKE",1.72008378043799,0.328449651168364,3.13679790736667
10,"2012162N06150","GUCHOL",2012,"2012-GUCHOL",1.73655962801351,0.331546921581173,3.16715161797951
10,"2012263N15141","JELAWAT",2012,"2012-JELAWAT",2.18211520974987,0.415765498451816,3.98511790568459
10,"2013255N20148","MAN-YI",2013,"2013-MAN-YI",1.75809421519045,0.335460610393519,3.20767498014801
10,"2014275N06166","VONGFONG",2014,"2014-VONGFONG",2.95952267411215,0.407133892535552,5.58047965817934
10,"2016230N15138","MINDULLE",2016,"2016-MINDULLE",0.891811446602595,0.171103378638686,1.62123176653448
10,"2017252N14147","TALIM",2017,"2017-TALIM",0.952357233238987,0.182565046473485,1.73226713351607
10,"2017288N09138","LAN",2017,"2017-LAN",1.81503889877149,0.346018303610745,3.31351787719297
10,"2018263N12146","TRAMI",2018,"2018-TRAMI",1.95396918247065,0.372095631067772,3.56973308186888
10,"2019278N16165","HAGIBIS",2019,"2019-HAGIBIS",1.26940633136829,0.242648870543875,2.31331504133792
11,"2011253N20145","ROKE",2011,"2011-ROKE",-0.650989416361714,-11.9226981173126,11.7063127367061
11,"2012162N06150","GUCHOL",2012,"2012-GUCHOL",-0.532317558918783,-9.59402540797895,9.33286210967313
11,"2012263N15141","JELAWAT",2012,"2012-JELAWAT",-0.54502025093666,-9.79879185521466,9.51826850193536
11,"2013255N20148","MAN-YI",2013,"2013-MAN-YI",-0.539403810754924,-9.75513380464907,9.50862163326955
11,"2013282N14149","WIPHA",2013,"2013-WIPHA",-0.325209482959013,-5.71180629808286,5.4709927230689
11,"2014275N06166","VONGFONG",2014,"2014-VONGFONG",-3.51598887273,-22.5788756269466,17.1642342372186
11,"2016230N15138","MINDULLE",2016,"2016-MINDULLE",-0.345462261060655,-6.09392621755432,5.8524875747599
11,"2017288N09138","LAN",2017,"2017-LAN",-0.641568919514179,-11.7897103616636,11.5978953537264
11,"2018263N12146","TRAMI",2018,"2018-TRAMI",-0.429940750560113,-7.67401170677785,7.42241017738394
11,"2019242N14180","FAXAI",2019,"2019-FAXAI",-0.290352171505938,-5.10037003076621,4.88579185300257
11,"2019278N16165","HAGIBIS",2019,"2019-HAGIBIS",-0.464662636830955,-8.38648000304986,8.1649199437352
12,"2011253N20145","ROKE",2011,"2011-ROKE",9.82844236696189,0.487877482355586,19.2139574583855
12,"2012162N06150","GUCHOL",2012,"2012-GUCHOL",5.75372173873741,0.288456739447075,11.182202367799
12,"2012263N15141","JELAWAT",2012,"2012-JELAWAT",5.86815465951507,0.294349136384978,11.4010287471608
12,"2013255N20148","MAN-YI",2013,"2013-MAN-YI",6.3537330649849,0.317855475302996,12.3640162489728
12,"2013282N14149","WIPHA",2013,"2013-WIPHA",5.81346520579455,0.291359767304294,11.3004307635125
12,"2014275N06166","VONGFONG",2014,"2014-VONGFONG",11.7252226598146,-5.4364939060653,29.0270324290399
12,"2016230N15138","MINDULLE",2016,"2016-MINDULLE",7.75691249078068,-2.20335694157007,18.0196337575531
12,"2017288N09138","LAN",2017,"2017-LAN",11.008322556632,0.543805828404425,21.5824700537001
12,"2018222N16147","LEEPI",2018,"2018-LEEPI",3.53879431174223,0.178132234387601,6.86109010811181
12,"2018263N12146","TRAMI",2018,"2018-TRAMI",4.5879403498958,0.230503475335487,8.90525008666652
12,"2019242N14180","FAXAI",2019,"2019-FAXAI",6.39565088154924,0.319152223033477,12.4640831143468
12,"2019278N16165","HAGIBIS",2019,"2019-HAGIBIS",8.93355650972565,0.44263821822054,17.4836470940999
13,"2011253N20145","ROKE",2011,"2011-ROKE",10.5025027531121,-13.2089389796256,37.5437298971374
13,"2012162N06150","GUCHOL",2012,"2012-GUCHOL",6.78188069174686,-8.66730639304183,24.1433501243189
13,"2012263N15141","JELAWAT",2012,"2012-JELAWAT",6.85934922264156,-8.77860883617693,24.4103456712528
13,"2013255N20148","MAN-YI",2013,"2013-MAN-YI",7.41876031037839,-9.45022845049496,26.4328985608712
13,"2013282N14149","WIPHA",2013,"2013-WIPHA",4.91063601149643,-6.32770996487834,17.4449161918412
13,"2014275N06166","VONGFONG",2014,"2014-VONGFONG",0.552467407647999,-40.0236171686484,45.7485618210918
13,"2016230N15138","MINDULLE",2016,"2016-MINDULLE",5.28421750924062,-6.79573798870125,18.7814876978412
13,"2017288N09138","LAN",2017,"2017-LAN",10.6558339008123,-13.3807739503425,38.1073699192833
13,"2018263N12146","TRAMI",2018,"2018-TRAMI",5.65148391028039,-7.25644158540587,20.0950786616713
13,"2019242N14180","FAXAI",2019,"2019-FAXAI",5.39987786166398,-6.93190157286028,19.2014895072131
13,"2019278N16165","HAGIBIS",2019,"2019-HAGIBIS",7.78134784051038,-9.86639442070622,27.7578562060334
14,"2011253N20145","ROKE",2011,"2011-ROKE",9.73418639492637,-5.43291469635898,25.8002688782099
14,"2012162N06150","GUCHOL",2012,"2012-GUCHOL",5.62736034645924,-3.1866750078207,14.8190658608549
14,"2012263N15141","JELAWAT",2012,"2012-JELAWAT",6.04466796259063,-3.4219560743636,15.9201403160074
14,"2013255N20148","MAN-YI",2013,"2013-MAN-YI",6.27086431304767,-3.53982901562413,16.5370155271952
14,"2013282N14149","WIPHA",2013,"2013-WIPHA",4.53744960734794,-2.57930948105844,11.9286145891981
14,"2014275N06166","VONGFONG",2014,"2014-VONGFONG",4.6006398472253,-19.6991312605367,31.6744162218661
14,"2016230N15138","MINDULLE",2016,"2016-MINDULLE",4.307704307406,-2.44825576886296,11.3255677442661
14,"2017252N14147","TALIM",2017,"2017-TALIM",2.89882023517165,-1.65559014921791,7.60488745847015
14,"2017288N09138","LAN",2017,"2017-LAN",9.71443730155159,-5.41257451930604,25.7677094641333
14,"2018263N12146","TRAMI",2018,"2018-TRAMI",4.77972191351968,-2.71217774936074,12.5755225583473
14,"2019242N14180","FAXAI",2019,"2019-FAXAI",4.85283591655058,-2.74817573747709,12.7792291225545
14,"2019278N16165","HAGIBIS",2019,"2019-HAGIBIS",7.12311788513131,-3.99635771935401,18.8358720409539
15,"2012263N15141","JELAWAT",2012,"2012-JELAWAT",0.150280645029293,-0.704115154049318,1.087192773201
15,"2017200N26162","NORU",2017,"2017-NORU",0.135344357907055,-0.633496767885198,0.978943376072195
15,"2018239N11161","JEBI",2018,"2018-JEBI",0.183927135007998,-0.856675416864685,1.32905852447382
15,"2019278N16165","HAGIBIS",2019,"2019-HAGIBIS",0.135817963222045,-0.634943101884893,0.982134352592803
16,"2011253N20145","ROKE",2011,"2011-ROKE",-0.0989389960886748,-0.747576949169775,0.5999820753968
16,"2013255N20148","MAN-YI",2013,"2013-MAN-YI",-0.101056586646051,-0.763999950129684,0.61397648221135
16,"2014209N12152","HALONG",2014,"2014-HALONG",-0.0911906354902938,-0.688935538724666,0.552734749738051
16,"2014275N06166","VONGFONG",2014,"2014-VONGFONG",-0.126314853122612,-0.956590958469246,0.771892379882048
16,"2015249N18142","ETAU",2015,"2015-ETAU",-0.101145712982278,-0.764992844716833,0.615388148452481
16,"2017200N26162","NORU",2017,"2017-NORU",-0.101514799462239,-0.76810304160962,0.618502514166977
16,"2017252N14147","TALIM",2017,"2017-TALIM",-0.138101035527057,-1.04869588069129,0.85166171631456
16,"2017288N09138","LAN",2017,"2017-LAN",-0.0942883018924449,-0.712592100518176,0.572203841912403
16,"2018239N11161","JEBI",2018,"2018-JEBI",-0.183988576131809,-1.40295352716613,1.15038531594689
16,"2018263N12146","TRAMI",2018,"2018-TRAMI",-0.0844410255836044,-0.637745019533137,0.511282983864924
17,"2011253N20145","ROKE",2011,"2011-ROKE",0.434995546645689,0.0854505412893166,0.828856766960179
17,"2013255N20148","MAN-YI",2013,"2013-MAN-YI",0.426363451987824,0.0837465378118498,0.812467300766603
17,"2014209N12152","HALONG",2014,"2014-HALONG",0.569794455531864,0.111700796035724,1.08732484840882
17,"2014275N06166","VONGFONG",2014,"2014-VONGFONG",0.506740394047109,0.0994494786287506,0.966227770751093
17,"2015249N18142","ETAU",2015,"2015-ETAU",0.466887944034523,0.0916321170645405,0.890212219432304
17,"2017252N14147","TALIM",2017,"2017-TALIM",0.49310046000464,0.0967015684950908,0.940720258461442
17,"2017288N09138","LAN",2017,"2017-LAN",0.40924206961727,0.0803916957559153,0.779783945571579
17,"2018239N11161","JEBI",2018,"2018-JEBI",1.02428670928077,0.199443689624692,1.96423437079235
18,"2011253N20145","ROKE",2011,"2011-ROKE",-0.127314516301684,-0.551816302454512,0.301468125701141
18,"2013255N20148","MAN-YI",2013,"2013-MAN-YI",-0.116902639142976,-0.506708355628075,0.27662870928262
18,"2014209N12152","HALONG",2014,"2014-HALONG",-0.151792732723928,-0.657744511706836,0.360996588189619
18,"2014275N06166","VONGFONG",2014,"2014-VONGFONG",-0.134648362275647,-0.583572098063642,0.319123054580126
18,"2017252N14147","TALIM",2017,"2017-TALIM",-0.16299213879336,-0.70612416997806,0.389059930760684
18,"2017288N09138","LAN",2017,"2017-LAN",-0.11790126695941,-0.511030413510169,0.279051320183241
18,"2018239N11161","JEBI",2018,"2018-JEBI",-0.0471885074271181,-1.32434654582889,1.24670658601163
18,"2018263N12146","TRAMI",2018,"2018-TRAMI",-0.128918795586071,-0.558715954385613,0.305767062353375
18,"2019216N16147","KROSA",2019,"2019-KROSA",-0.0901522461092252,-0.390798651479914,0.21297490087973
19,"2011253N20145","ROKE",2011,"2011-ROKE",0.393619199960433,-0.265553276778706,1.14993023388839
19,"2012162N06150","GUCHOL",2012,"2012-GUCHOL",0.360616575876446,-0.243614176354048,1.05291234684898
19,"2012263N15141","JELAWAT",2012,"2012-JELAWAT",0.393481898989026,-0.265694288078795,1.14909666854694
19,"2013255N20148","MAN-YI",2013,"2013-MAN-YI",0.357442972121075,-0.241345055112709,1.04387767636863
19,"2014275N06166","VONGFONG",2014,"2014-VONGFONG",1.37102725589939,0.0377380842111668,2.90158656853102
19,"2017252N14147","TALIM",2017,"2017-TALIM",0.198864176427812,-0.135054368096913,0.579325111167789
19,"2017288N09138","LAN",2017,"2017-LAN",0.390709544380845,-0.263313265560365,1.14194347628248
19,"2018263N12146","TRAMI",2018,"2018-TRAMI",0.325141667155234,-0.219642735198771,0.949346105861928
19,"2019278N16165","HAGIBIS",2019,"2019-HAGIBIS",0.224612689213736,-0.152270389375952,0.654831159719186
20,"2011253N20145","ROKE",2011,"2011-ROKE",0.965358017972338,-0.644685278337605,2.78782421937179
20,"2012162N06150","GUCHOL",2012,"2012-GUCHOL",0.744514255285661,-0.49925109312428,2.14634318349795
20,"2012263N15141","JELAWAT",2012,"2012-JELAWAT",0.86238797452321,-0.577545626334501,2.4875113518057
20,"2013255N20148","MAN-YI",2013,"2013-MAN-YI",1.00878074767911,-0.672607766868501,2.91518281779391
20,"2014275N06166","VONGFONG",2014,"2014-VONGFONG",2.98314837050007,-0.538095822672867,6.83004716911886
20,"2015249N18142","ETAU",2015,"2015-ETAU",0.55044713352164,-0.37008357457498,1.58512670413856
20,"2017200N26162","NORU",2017,"2017-NORU",0.588293348029951,-0.394955313464646,1.69514472064699
20,"2017252N14147","TALIM",2017,"2017-TALIM",0.90874278938595,-0.60583369348471,2.62622626411688
20,"2017288N09138","LAN",2017,"2017-LAN",0.970626027291756,-0.647195276206229,2.80487323121901
20,"2018239N11161","JEBI",2018,"2018-JEBI",0.71218853534143,-0.477022764114955,2.0541489505546
20,"2018263N12146","TRAMI",2018,"2018-TRAMI",0.890789188811623,-0.594714498847968,2.57279274846488
20,"2019278N16165","HAGIBIS",2019,"2019-HAGIBIS",0.549941355615126,-0.369279156790099,1.58450566991244
21,"2011253N20145","ROKE",2011,"2011-ROKE",0.183629511768282,-1.15125588106446,1.62158140381833
21,"2012162N06150","GUCHOL",2012,"2012-GUCHOL",0.137246351318119,-0.867245676594421,1.21518299098046
21,"2012263N15141","JELAWAT",2012,"2012-JELAWAT",0.135443796131888,-0.857168436965277,1.19984254130027
21,"2013255N20148","MAN-YI",2013,"2013-MAN-YI",0.165647627834109,-1.04035626178777,1.46365345041467
21,"2014275N06166","VONGFONG",2014,"2014-VONGFONG",1.077621052545,-1.72262232471134,4.12161062432527
21,"2015249N18142","ETAU",2015,"2015-ETAU",0.130179088562235,-0.821799216802492,1.15223704460149
21,"2016256N12146","MALAKAS",2016,"2016-MALAKAS",0.11424787155067,-0.722958960614371,1.01204368281894
21,"2017200N26162","NORU",2017,"2017-NORU",0.122025505176689,-0.771318185029621,1.08053582796704
21,"2017252N14147","TALIM",2017,"2017-TALIM",0.229204673694999,-1.41761124523578,2.01493421283499
21,"2017288N09138","LAN",2017,"2017-LAN",0.162858731780729,-1.02276107362942,1.43897350592394
21,"2018204N15137","JONGDARI",2018,"2018-JONGDARI",0.114797603394221,-0.727142549358809,1.01724603002046
21,"2018239N11161","JEBI",2018,"2018-JEBI",0.171454562640629,-1.07313949587531,1.51322693284471
21,"2018263N12146","TRAMI",2018,"2018-TRAMI",0.177792299589247,-1.11245888934108,1.56899853271529
22,"2011253N20145","ROKE",2011,"2011-ROKE",2.44675473736102,-1.13689886573441,6.20676388445695
22,"2012162N06150","GUCHOL",2012,"2012-GUCHOL",2.02046476809717,-0.94197631863947,5.11788328700898
22,"2012263N15141","JELAWAT",2012,"2012-JELAWAT",2.13605282609172,-0.995860109756511,5.41068326715787
22,"2013255N20148","MAN-YI",2013,"2013-MAN-YI",2.14135416173234,-0.996641943640458,5.42812069227234
22,"2013282N14149","WIPHA",2013,"2013-WIPHA",0.908532256618357,-0.427321131147815,2.29251668247804
22,"2014275N06166","VONGFONG",2014,"2014-VONGFONG",4.17198074189041,-2.58571662035347,11.4046707726377
22,"2015249N18142","ETAU",2015,"2015-ETAU",0.847195601595095,-0.398429869953421,2.13784295155766
22,"2016256N12146","MALAKAS",2016,"2016-MALAKAS",0.877473829640192,-0.41249315701349,2.21466024535001
22,"2017252N14147","TALIM",2017,"2017-TALIM",1.13246950621956,-0.530949637386774,2.8615601526841
22,"2017288N09138","LAN",2017,"2017-LAN",2.27249949637837,-1.05597019848612,5.76462944268304
22,"2018204N15137","JONGDARI",2018,"2018-JONGDARI",1.07885375072447,-0.506326385093068,2.72487601832712
22,"2018263N12146","TRAMI",2018,"2018-TRAMI",1.62880993391302,-0.760794854801681,4.1224652342123
22,"2019278N16165","HAGIBIS",2019,"2019-HAGIBIS",1.33325011219742,-0.623606113841204,3.37237601366697
23,"2011253N20145","ROKE",2011,"2011-ROKE",3.09526346849034,-5.11330841887473,12.1628931662372
23,"2012162N06150","GUCHOL",2012,"2012-GUCHOL",2.56218669338181,-4.25390028793261,10.0579385714922
23,"2012263N15141","JELAWAT",2012,"2012-JELAWAT",2.54463544911399,-4.23143215285132,9.98585025873844
23,"2013255N20148","MAN-YI",2013,"2013-MAN-YI",2.70202262665325,-4.47655907853512,10.6114320011403
23,"2014275N06166","VONGFONG",2014,"2014-VONGFONG",1.2454659385388,-16.0423393838962,19.1829929084909
23,"2015249N18142","ETAU",2015,"2015-ETAU",1.96957002179142,-3.28437257267283,7.72475255851874
23,"2016256N12146","MALAKAS",2016,"2016-MALAKAS",2.30874384028084,-3.83509364451874,9.06209582861571
23,"2017200N26162","NORU",2017,"2017-NORU",1.66812936450729,-2.79169765990747,6.53776174767539
23,"2017252N14147","TALIM",2017,"2017-TALIM",3.15716393547212,-5.19307786987385,12.4170682357848
23,"2017288N09138","LAN",2017,"2017-LAN",2.80438292968228,-4.63949921091007,11.0166251873589
23,"2018204N15137","JONGDARI",2018,"2018-JONGDARI",2.44016437796539,-4.05541569433002,9.57697248583416
23,"2018239N11161","JEBI",2018,"2018-JEBI",2.09275265736045,-3.48630976360755,8.20953292371411
23,"2018263N12146","TRAMI",2018,"2018-TRAMI",3.29549964119292,-5.42369974402073,12.9596365269763
23,"2019205N23137","NARI",2019,"2019-NARI",1.55538835680536,-2.60690126687895,6.09408008191218
24,"2011253N20145","ROKE",2011,"2011-ROKE",1.24912556553809,0.0483480444776763,2.50186569025891
24,"2012162N06150","GUCHOL",2012,"2012-GUCHOL",1.20212028829798,0.0465434948007387,2.40724330915655
24,"2012263N15141","JELAWAT",2012,"2012-JELAWAT",1.15873936562,0.0449116367165106,2.31884094404142
24,"2013255N20148","MAN-YI",2013,"2013-MAN-YI",1.12489096010518,0.043569452428741,2.25207459723938
24,"2014275N06166","VONGFONG",2014,"2014-VONGFONG",2.67352381897483,0.374642519706352,5.31816892222817
24,"2016256N12146","MALAKAS",2016,"2016-MALAKAS",0.994684098599122,0.0385461229430925,1.99075834860134
24,"2017200N26162","NORU",2017,"2017-NORU",0.971385661259169,0.0376599048424122,1.94359539367863
24,"2017252N14147","TALIM",2017,"2017-TALIM",1.36968587384076,0.0528360439183972,2.74908150714517
24,"2017288N09138","LAN",2017,"2017-LAN",1.12266180158452,0.0434673362178751,2.24811816231837
24,"2018204N15137","JONGDARI",2018,"2018-JONGDARI",1.18958888046682,0.0460195886813233,2.38339332035215
24,"2018239N11161","JEBI",2018,"2018-JEBI",1.13696181200303,0.043999458021818,2.27744596832475
24,"2018263N12146","TRAMI",2018,"2018-TRAMI",1.38856800328402,0.0535958363372922,2.78596527274894
25,"2011253N20145","ROKE",2011,"2011-ROKE",0.394172423832929,-0.306994971033549,1.10851674012986
25,"2012162N06150","GUCHOL",2012,"2012-GUCHOL",0.346945507099929,-0.270598807438997,0.975165345842797
25,"2012263N15141","JELAWAT",2012,"2012-JELAWAT",0.354208611558992,-0.276376193747057,0.995423472368405
25,"2013255N20148","MAN-YI",2013,"2013-MAN-YI",0.383736871200278,-0.298847293652029,1.07919723897871
25,"2014209N12152","HALONG",2014,"2014-HALONG",0.34235236207872,-0.266991775821925,0.962289551197191
25,"2014275N06166","VONGFONG",2014,"2014-VONGFONG",0.745278322638649,-0.601530391999567,2.21283267320437
25,"2016256N12146","MALAKAS",2016,"2016-MALAKAS",0.287097494383818,-0.224160706544933,0.806616094632788
25,"2017200N26162","NORU",2017,"2017-NORU",0.392375499584,-0.305283906764361,1.10389777147952
25,"2017252N14147","TALIM",2017,"2017-TALIM",0.592627797559987,-0.457466743521127,1.672369163208
25,"2017288N09138","LAN",2017,"2017-LAN",0.369430804882256,-0.287757295921092,1.03889228363537
25,"2018204N15137","JONGDARI",2018,"2018-JONGDARI",0.458102160076634,-0.355681542316027,1.28984628106782
25,"2018226N23128","RUMBIA",2018,"2018-RUMBIA",0.259832473235993,-0.203015834569392,0.729814979991688
25,"2018239N11161","JEBI",2018,"2018-JEBI",1.39823959821574,-0.628554077414571,3.69223969923964
25,"2018263N12146","TRAMI",2018,"2018-TRAMI",0.453434059577311,-0.352086922257724,1.27666089775607
25,"2019216N16147","KROSA",2019,"2019-KROSA",0.249767100994743,-0.195174884421836,0.701510944107286
26,"2011192N18158","MA-ON",2011,"2011-MA-ON",-0.480366601473443,-1.65563813530139,0.785093361915493
26,"2011253N20145","ROKE",2011,"2011-ROKE",-0.535365657765492,-1.84450551608613,0.877035293458195
26,"2012162N06150","GUCHOL",2012,"2012-GUCHOL",-0.507410865950901,-1.748409718357,0.8305945897918
26,"2012263N15141","JELAWAT",2012,"2012-JELAWAT",-0.529307255252,-1.82392065916576,0.8662550176169
26,"2013255N20148","MAN-YI",2013,"2013-MAN-YI",-0.543861150457846,-1.87351072191157,0.891739100400957
26,"2014209N12152","HALONG",2014,"2014-HALONG",-0.626804997642743,-2.15837752194473,1.03030771438434
26,"2014275N06166","VONGFONG",2014,"2014-VONGFONG",-1.17580257549196,-4.20892018385993,2.06826345215239
26,"2016256N12146","MALAKAS",2016,"2016-MALAKAS",-0.413527951575018,-1.42521169221525,0.67603040854111
26,"2017200N26162","NORU",2017,"2017-NORU",-0.509419320313131,-1.75493802092864,0.835047570948199
26,"2017252N14147","TALIM",2017,"2017-TALIM",-0.820127793561133,-2.82047383437552,1.35897054079608
26,"2017288N09138","LAN",2017,"2017-LAN",-0.505640660851266,-1.74209437241746,0.82833700567323
26,"2018204N15137","JONGDARI",2018,"2018-JONGDARI",-0.772003215376303,-2.65634051551305,1.2750621679556
26,"2018226N23128","RUMBIA",2018,"2018-RUMBIA",-0.488976754266865,-1.68443236742285,0.801780299230377
26,"2018239N11161","JEBI",2018,"2018-JEBI",-2.02380754711538,-7.28368101762714,3.0875132370001
26,"2018263N12146","TRAMI",2018,"2018-TRAMI",-0.614121011709092,-2.11460245775605,1.0097528245004
26,"2019216N16147","KROSA",2019,"2019-KROSA",-0.496914118193894,-1.71183260214354,0.814624080477335
27,"2011192N18158","MA-ON",2011,"2011-MA-ON",-2.76929307644534,-10.479209657255,4.93658259486224
27,"2011236N15143","TALAS",2011,"2011-TALAS",-2.20766979926321,-8.3579579440666,3.92336423270287
27,"2011253N20145","ROKE",2011,"2011-ROKE",-2.90263589612594,-12.1023659945513,6.86137980012846
